Sl No,District,Teshil/Taluk,Area,Center_Type,Center_Name,Center_Address,Contact No,Pincode,Post_Office,Latitude,Longitude,Altitude
117,Sivaganga,Karaikkudi,Karaikkudi,Permanent,Karaikudi Municipality,"Karaikudi Municipality,100 Feet Road, Near New Bus Stand, Karaikudi.",8939300781,630001,Karaikudi,10° 4.41' N,78° 46.84' E,117.30m
118,Sivaganga,Sivaganga,Sivaganga,Permanent,Sivagangai Municipalty,150/1 Sivagangai Municipalty,9626549794,630561,Sivaganga,9° 51.66' N,78° 29.40' E,139.30m
119,Thanjavur,Kumbakonam,Kumbakonam,Permanent,Kumbakonam,Kumbakonam Municipality Kumbakonam,9943864514,612001,Kumbakonam,10° 58.09' N,79° 23.11' E,70.90m
120,Thanjavur,Pattukkottai,Pattukkottai,Permanent,Pattukkottai Municipality,1 Kasangulam Thenkarai,8270980020,614601,Pattukottai,10° 25.45' N,79° 19.24' E,52.20m
121,Thanjavur,Thanjavur,Thanjavur,Permanent,District Collectorate,District Collectorate Trichy Main Road,7373442221,613010,Tamil University,10° 43.92' N,79° 2.74' E,146.40m
122,Thanjavur,Thanjavur,Thanjavur,Permanent,Munipality Head Quater,Near Old Busstand,8760473038,613001,Thanjavur,10° 47.15' N,79° 8.31' E,33.80m
123,Thanjavur,Thanjavur,Thanjavur,Permanent,Zonal,Near Old Busstand,9677757156,613001,Thanjavur,10° 47.14' N,79° 8.31' E,74.40m
124,The Nilgiris,Coonoor,Coonoor,Permanent,Coonoor,Municipal Office Coonoor,9940957888,643102,Coonoor Rs,11° 20.59' N,76° 47.50' E,1747.00m
125,The Nilgiris,Gudalur,Gudalur,Permanent,Tn Govt Spr-Aadhaar Center,"R D O Gudalur,Municipality",8870275494,643212,Gudalur Bazaar,11° 30.13' N,76° 29.56' E,616.10m
126,The Nilgiris,Udhagamandalam,Udhagamandalam,Permanent,Tn Govt Spr-Aadhaar Centre,"Ooty Collectorate, Near Stephen Church, Ooty",9442034367,643001,Udagamandalam,11° 24.76' N,76° 42.16' E,2242.30m
127,The Nilgiris,Nellipalayam,Nellipalayam,Permanent,Nellipalayam,Nellipalayam,8754799490,643211,Nellipalayam,11° 29.10' N,76° 20.30' E,963.40m
128,Theni,Bodinayackanur,Bodinayakanur,Permanent,Bodinayakanur Municipal Office,"The Municipal Office, Near Aranmanai Bus Stop, Bodinayakkanur-625513, Theni District.",9940913245,625513,Bodinayakanur,10° .95' N,77° 21.16' E,381.40m
129,Theni,CHINNAMANUR,Uthamapalayam,Permanent,Chinnamanur Vao Office,"Theradi Street,Near Town Police Station,Vao Office Backside,Chinnamanur",9865574744,625515,Chinnamanur,10° .90' N,77° 21.18' E,294.80m
130,Theni,GUDALUR,Uthamapalayam,Permanent,Gudalur Municipal,"Gudalur Municipal, Near  By Kamatchiamman School,Gudalur",8489542819,625518,Gudalur,10° 7.30' N,77° 32.36' E,271.50m
131,Theni,Kambam (m),Uthamapalayam,Permanent,Cumbam Municipalty,"GH Road, Cumbam, Theni District",9943967976,625516,Cumbum,10° 1.29' N,77° 29.16' E,94.20m
132,Theni,Theni,Theni,Permanent,Theni Collector Office,"Theni Collector Office ,MARURAI Main Road ,THENI",9789678558,625531,Theni,9° 59.71' N,77° 30.18' E,376.50m
133,Theni,Theni,Theni,Permanent,Theni-Allinagaram,Theni Allinagaram Municipal Vivek Honda Bike Company Opp Theni,9659717274,625531,Theni,10° 1.27' N,77° 28.79' E,335.10m
134,Theni,THENKARAI,Periyakulam,Permanent,V.Prabhukumar Periyakulam Municipality,"Periyakulam Municipality, Near Gh Road, Thenkarai,Periyakulam",9600679094,625601,Periyakulam,10° 7.33' N,77° 32.34' E,277.40m
135,Thiruvarur,Kuthanallur,Needamangalam,Permanent,Pec Koothanallur Municipality,"Koothanallur Municipality , A. R Road Koothanallur",9943807211,614101,Koothanallur,10° 42.81' N,79° 30.98' E,66.10m
136,Thiruvarur,Mannargudi,Mannargudi,Permanent,Mannargudi,Mannargudi Munucipal,7373168289,614001,Mannargudi,10° 38.55' N,79° 28.56' E,10.40m
137,Thiruvarur,Thiruthuraipoondi,Thiruthuraipoondi,Permanent,Municipality,Thiruthuraipoondi Minicipality,9843064586,614713,Tiruturaipundi,10° 32.10' N,79° 38.23' E,16.80m
138,Thiruvarur,Thiruvarur,Thiruvarur,Permanent,Thiruvarur,Collector Office,9626459365,610001,Thiruvarur,10° 46.46' N,79° 37.91' E,40.70m
139,Thiruvarur,Thiruvarur,Thiruvarur,Permanent,Thiruvarur Municipality,Thiruvarur Municipality,7010205057,610004,Tiruvarur Collectorate ,10° 46.85' N,79° 36.40' E,58.40m
140,Thoothukkudi,Kayalpatnam,Tiruchendur,Permanent,Kayalpattanam,Kayalpatnam Municipal,8122358070,628204,Kayalpatnam,8° 33.81' N,78° 7.25' E,9.50m
141,Thoothukkudi,Korampallam,Thoothukkudi,Permanent,Collectorate,"Collector Office ,KORAMPALLAM,THOOTHUKUDI",9791567255,628101,Korampollam,8° 47.01' N,78° 5.99' E,12.20m
142,Thoothukkudi,Kovilpatti,Kovilpatti,Permanent,Kovilpatti Municipal,Kovilpatti Municipal School Campus,9025098763,628501,Kovilpatti,9° 10.59' N,77° 52.46' E,103.10m
143,Thoothukkudi,Thoothukkudi,Thoothukkudi,Permanent,Thoothukudi South Zone,"Oldpanjayat Office, Muthaiyapuram,Thoothukudi",9629721731,628005,Muthiahpuram,8° 45.10' N,78° 7.72' E,67.90m
144,Thoothukkudi,Thoothukkudi,Thoothukkudi,Permanent,North Zone,"North Zoneoffice,Thoothukudi",8012005778,628002,Melur Tuticorin,8° 48.96' N,78° 8.40' E,8.80m
145,Thoothukkudi,Thoothukkudi,Thoothukkudi,Permanent,West Zone,Miller Puram,8056396654,628008,Chidambaranagar,8° 47.97' N,78° 7.59' E,15.40m
146,Thoothukkudi,Thoothukkudi,Thoothukkudi,Permanent,Thoothukudi Municipal East Zone,Thoothukudi  Old Municipal Great Cotton Road,8489412808,628002,Melur Tuticorin,8° 48.26' N,78° 9.22' E,16.20m
147,Thoothukkudi,Thoothukkudi,Thoothukkudi,Permanent,Municipal HQ,Municipal HQ,9629788682,628001,Korampollam,,,
148,Tiruchirappalli,Manapparai,Manapparai,Permanent,Manaparai Municipality,"Manaparai Municipality, Madurai Road, Manaparai",8344464554,621306,Manaparai,10° 36.26' N,78° 25.03' E,160.30m
149,Tiruchirappalli,Srirangam,Srirangam,Permanent,Srirangam Munnicipal,Old Gh Opp,9629499308,620006,Srirangam,10° 51.48' N,78° 41.48' E,101.70m
150,Tiruchirappalli,Thuraiyur,Thuraiyur,Permanent,Thuraiyur Municipality,Old Municipality Office,8124506704,621010,Turaiyur,11° 8.78' N,78° 35.73' E,158.90m
151,Tiruchirappalli,Thuvakudi (m),Thiruverumbur,Permanent,Thuvakudi Municipality,"Thuvakudi Municipality Office,Tanjore Road, Thuvakudi",7810918789,620015,Thuvakudi,10° 45.13' N,78° 49.31' E,93.30m
152,Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,Permanent,Ariyamangalam Zonal Office,"Ariyamangalam Zonal Office,Palakkarai",9944931130,620001,Tiruchirappalli,10° 49.19' N,78° 41.72' E,589.10m
153,Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,Permanent,Trichy Head Quarters,"Trichy City Corporation,Contonment",9500869113,620001,Tiruchirappalli,10° 48.37' N,78° 41.08' E,120.30m
154,Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,Permanent,District Collector Office,"District Collector Office, Trichy",9566874755,620001,Tiruchirappalli,10° 48.00' N,78° 40.39' E,90.50m
155,Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,Permanent,Ponmalai Zonal,"Trichy Munisipality,Cantonment,Near Campion School Opp",9597641179,620001,Tiruchirappalli,10° 48.37' N,78° 41.10' E,29.20m
156,Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,Permanent,Koabishekapuram,"Koabishekapuram Zonal Office,Vayalur Road",9865962872,620017,Tennur,10° 48.79' N,78° 40.65' E,22.70m
157,Tirunelveli,Ambasamudram,Ambasamudram,Permanent,Ambasamudram Municipality,Near Pookadai Stop,9940977622,627401,Ambasamudram,8° 42.17' N,77° 27.34' E,90.80m
158,Tirunelveli,Kadayanallur,Kadayanallur,Permanent,Kadayanallur Municipality,Main Road,9600894161,627751,Kadayanallur,9° 4.90' N,77° 20.79' E,202.70m
159,Tirunelveli,Palayamkottai,Palayamkottai,Permanent,Tn Govt Elcot Spr-Aadhaar Permanent Enrollment Center ( Melapalayam Corporation Zonal ),"Near Corporation Marriage Mahal, Melapalayam Corporation Zonal Office, Nethaji Road",9597422731,627005,Melapalayam,8° 41.92' N,77° 42.23' E,1617.00m
160,Tirunelveli,Palayamkottai,Palayamkottai,Permanent,Elcot Spr-Aadhaar Permanent Enrollment Center ( Palayamkottai Corporation Zonal ),"Near Tirunelveli Sidha College, Palay Corporation Zonal Office, Tiruvandrum Road, Palayamkottai",8124174415,627002,Palayamkottai,8° 43.37' N,77° 43.93' E,72.60m
161,Tirunelveli,Palayamkottai,Palayamkottai,Permanent,Colleterate,Collector Office Kokkirakulam,8870041640,627009,Tirunelveli Collectorate,8° 43.54' N,77° 42.95' E,74.60m
162,Tirunelveli,Pettai,Tirunelveli,Permanent,Elcot Spr-Aadhaar Permanent Enrollment Center ( Tirunelveli Corporation Zonal ),"Near Pettai Government Hospital, Pettai Corporation Tax Counter, Cheranmahadevi Road",9944417644,627004,Tirunelveli Pettai,8° 43.34' N,77° 39.56' E,68.40m
163,Tirunelveli,Puliangudi,Kadayanallur,Permanent,Puliangudi,Puliangudi Municipal,8940032857,627855,Puliangudi,9° 10.97' N,77° 23.65' E,229.70m
164,Tirunelveli,Sankarankoil,Sankarankoil,Permanent,Elcot Pec-Sankarankovil Municipality,Main Road Near Bus Stand,9965645801,627756,Sankarankovil,9° 10.42' N,77° 32.09' E,158.30m
165,Tirunelveli,Shenkottai,Shenkottai,Permanent,Elcot Spr-Aadhaar Permanent Enrollment Center ( Shenkottai Municipality ),"Opposite Senkottai Bus Stand, Shenkottai Municipal Office, Kp Road",9865188576,627809,Senkottai,8° 58.52' N,77° 15.00' E,494.90m
166,Tirunelveli,Tenkasi,Tenkasi,Permanent,Elcot Spr-Aadhaar Permanent Enrollment Center ( Tenkasi Municipality ),"Near Postoffice Stop, Tenkasi Municipal Office, 85 Anaikkarai Street",9842176962,627811,Tenkasi,8° 57.22' N,77° 18.76' E,156.00m
167,Tirunelveli,Tirunelveli,Tirunelveli,Permanent,Elcot Spr-Aadhaar Permanent Enrollment Center ( Tatchainallur Corporation Zonal ),"Near Daily Thanthi Office, Tatchainallur Corporation Zonal Office Madurai Road Tirunelveliq",9524849609,627001,Tirunelveli,8° 43.91' N,77° 42.56' E,56.10m
168,Tirunelveli,Tirunelveli,Tirunelveli,Permanent,Elcot Spr-Aadha,"Near Scaffter Hr Sec School, Tirunelveli Corporation Head Quarters Office, S.N High Road",9750044196,627001,Tirunelveli,8° 43.70' N,77° 41.84' E,92.90m
169,Tirunelveli,Vikramasingapuram,Ambasamudram,Permanent,Elcot Spr-Aadhaar Permanent Enrollment Center ( Vikramasingapuram Municipality ),"Near Moonlamp Stop, V.K Puram Municipal Office, Papanasam Main Road",9952257766,627425,Vikramasingapuram,8° 42.83' N,77° 23.35' E,392.80m
170,Tiruppur,Andipalayam,Tiruppur,Permanent,Andipalayam,"Vidyalayam Road , Murugampalayam",9095266278,641687,Andipalayam,11° 5.60' N,77° 18.85' E,998.60m
171,Tiruppur,Dharapuram,Dharapuram,Permanent,Dharapuram Municipality Office,Church Road Dharapuram,9894476911,638656,Dharapuram,10° 44.12' N,77° 31.57' E,260.70m
172,Tiruppur,Dharapuram,Dharapuram,Permanent,Dharapuramrdo,Pollachi Road Dharapuram,9500871516,638656,Dharapuram,10° 44.00' N,77° 30.19' E,537.40m
173,Tiruppur,Kangeyam,Kangeyam,Permanent,Kangayam,"Karur Main Road,Kangayam",9787270432,638701,Kangayam,11° .16' N,77° 33.70' E,296.50m
174,Tiruppur,Palladam,Palladam,Permanent,Palladammunicipality,"Trichy Road, Palladam",9976994167,641664,Palladam,10° 59.68' N,77° 17.17' E,404.80m
175,Tiruppur,Tiruppur,Tiruppur,Permanent,Collectorate,Palladam Road Collector,9488570778,641604,T.c.market,11° 8.31' N,77° 20.54' E,300.40m
176,Tiruppur,Tiruppur,Tiruppur,Permanent,Nallur Zone,Kangayam Road Nallur,9578126939,641606,Nallur,11° 5.95' N,77° 23.51' E,350.80m
177,Tiruppur,Tiruppur,Tiruppur,Permanent,Tiruppur  Rdo Office,Kumarn Road Tiruppur,9976419619,641601,Tiruppur,11° 6.39' N,77° 20.61' E,295.10m
178,Tiruppur,Tiruppur,Tiruppur,Permanent,Velampalayam,Velampalayam Zone 1 Avinashi Road Anupparpalayam,9095498590,641652,Anuppapalayam,11° 7.81' N,77° 18.69' E,73.10m
179,Tiruppur,Tiruppur,Tiruppur,Permanent,Thottipalayam Zone Office,Pichampalayam Pudur,8012285382,641603,Pichampalayampudur,11° 8.31' N,77° 20.54' E,274.80m
180,Tiruppur,Tiruppur,Tiruppur,Permanent,Corporation Hq,Coporation HQ Office Karuvam Palayam Road,9688128886,641604,Karuvampalayam,11° 6.07' N,77° 20.79' E,297.60m
181,Tiruppur,Udumalaipet,Udumalaipet,Permanent,Udumalaipet Municipality Office,Udumalaipet Municipality Office,9659068377,642126,Udumalaipet,10° 34.95' N,77° 14.67' E,385.90m
182,Tiruppur,Vellakoil(m),Kangeyam,Permanent,Vellakovil Municipal,Karur Main Road,9489215772,638111,Vellakoil,10° 56.95' N,77° 42.10' E,251.60m
183,Tiruvallur,Avadi,Poonamallee,Permanent,Avadi Municipality,Avadi Municipality N M Road,9677235954,600054,Avadi camp,13° 6.93' N,80° 6.21' E,65.60m
184,Tiruvallur,Ayappakkam,Ambattur,Permanent,Thiruverkadu Municipality,Thiruverkadu Municipality,9940503766,600077,Ayapakkam,13° 4.24' N,80° 7.25' E,42.70m
185,Tiruvallur,Poonamallee,Poonamallee,Permanent,Poonthamallee Municipality,Poonthamallee Municipalty Poonthamallee High Road,7601995506,600056,Poonamallee,13° 2.97' N,80° 6.35' E,56.80m
186,Tiruvallur,Thiruvallur,Thiruvallur,Permanent,Thiruvallur Dc Office,Thiruvallur Collector Office,9500505011,602001,Tiruvallur,13° 10.49' N,79° 36.79' E,99.30m
187,Tiruvallur,Thiruvallur,Thiruvallur,Permanent,Thiruvallur Municipal,J N Road Thiruvallur - 602001,8015715455,602001,Tiruvallur,13° 8.53' N,79° 53.68' E,2.20m
188,Tiruvallur,Tiruttani,Tirittani,Permanent,Thiruthani,Thiruthani Municipality,9994326903,631209,Tiruttani,13° 8.02' N,79° 54.52' E,68.20m
189,Tiruvannamalai,Arani,Arani,Permanent,Arani Municipality,"Arani Municipal Fort East Street, Near Govt Hospital & Suriyakulam",9842252679,632301,Arni,12° 40.29' N,79° 16.88' E,1079.00m
190,Tiruvannamalai,Cheyyar,Cheyyar,Permanent,Cheyyar Municipality,"Arcot Road, Near State Bank Of India,Cheyyar",9500143364,604407,Cheyyar,12° 39.92' N,79° 32.43' E,110.60m
191,Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,Permanent,Municipality,Sannathi Street Annamalaiyar Temple Near,9489220571,606601,Tiruvannamalai,12° 13.86' N,79° 4.23' E,851.40m
192,Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,Permanent,Thiruvannamalai Collerate,"Collcector Office, Vengikal,Thiruvannamalai",9994187146,606603,Sriramanashramam,12° 13.05' N,79° 3.59' E,184.00m
193,Tiruvannamalai,Vandavasi,Vandavasi,Permanent,Vandavasi Municipality,"Municipality Office, Opp Old Bus Stand, Vandavasi",9940700384,604408,Vandavasi,12° 30.44' N,79° 36.22' E,95.70m
194,Vellore,Adukkamparai,Vellore,Permanent,Adukkamparai,Panchayat Office,9688140345,632011,Tb Sanatorium,12° 50.90' N,79° 8.24' E,255.80m
195,Vellore,Ambur,Ambur,Permanent,Ambur Municipality,"Ambur Municipality, Nethaji Road",9171972689,635802,Ambur,12° 47.23' N,78° 43.09' E,316.80m
196,Vellore,Arakonam,Arakonam,Permanent,Arakonam Municipality,"Arakonam To Thiruttani Main Road, Gandhi Nagar",9003538284,631001,Arakkonam,13° 5.52' N,79° 39.60' E,182.20m
197,Vellore,Arcot,Arcot,Permanent,Arcot Municipal,Arcot Municipal Pec Jag Agraharam Street Opp Arcot Po Arcot,9629297821,632503,Arcot,12° 54.63' N,79° 19.65' E,229.10m
198,Vellore,Gudiyatham,Gudiyatham,Permanent,Gudiyatham Municipal,"Gudiyatham Municipal,Pernampet Road,Near Old Bus Stand",8098732387,632602,Gudiyattam,12° 56.68' N,78° 52.22' E,239.00m
199,Vellore,Jolarpet,Tirupathur,Permanent,Jolarpet Municipality,"Jolarpet Municipal Office ,GANDHI Road,Edaiyampatti,Jolarpettai",9787413872,635851,Jolarpettai,12° 34.16' N,78° 34.07' E,410.70m
200,Vellore,Melvisharam,Wallajah,Permanent,Melvisharam,"Melvisharam Municipal Office,Anna Salai Melvisharam",9245264780,632509,Melvisharam,12° 55.64' N,79° 15.94' E,200.40m
201,Vellore,Pernambut,Gudiyatham,Permanent,Pernambut Municipality,"Pernambut Municipality,Gudiyatham Road,Pernambut",8122995958,635810,Pernambut,12° 56.43' N,78° 43.20' E,732.90m
202,Vellore,Ranipet,Wallajah,Permanent,Ranipet Municipal,"Ranipet Municipal,Railway Station Road ,OPPO Govt Boys Higher  Sec School",9843748676,632401,Ranipet,12° 55.78' N,79° 20.02' E,193.50m
203,Vellore,SATHUVACHARI,Vellore,Permanent,Vellore Collector Office,Vellore Collector Office Campus,9600389323,632009,Sathuvachari,12° 56.14' N,79° 9.02' E,232.30m
204,Vellore,SATHUVACHARI,Vellore,Permanent,Sathuvachari Zone-2,Sathuvachari Old Municipal Sathuvachari Bus Stand,9994380619,632009,Sathuvachari,12° 56.13' N,79° 9.30' E,227.50m
205,Vellore,Tirupathur,Tirupathur,Permanent,Tirupathur Municipal,Tirupathur Sakthi Nagar,9600452043,635601,Tirupattur,12° 29.62' N,78° 33.89' E,389.50m
206,Vellore,Vaniyambadi,Vaniyambadi,Permanent,Vaniyambadi Municipality,"Vaniyambadi Municipality Newtown Railway Gate Behind C N A Road,Vaniyambadi",9942197931,635751,Vaniyambadi,12° 40.74' N,78° 36.71' E,529.10m
207,Vellore,Vellore,Vellore,Permanent,Old Municipality,Anna Salai Old Municipality Near Raja Theature,9790370248,632001,Vellore,12° 54.88' N,79° 7.98' E,198.10m
208,Vellore,Vellore,Vellore,Permanent,Vellore Hq,Infantary Road,9500534951,632001,Vellore,12° 54.66' N,79° 7.81' E,180.30m
209,Vellore,Vellore,Vellore,Permanent,Shenpakkamzone4,"Vellore Zone 4, Contonment Road,",9677695060,632001,Vellore,12° 54.65' N,79° 7.79' E,229.20m
210,Vellore,Vellore,Vellore,Permanent,Dharapadavedu Zone 1,Gandhinagar Municipal Viruthampat Police Station Back Side,9344460705,632006,Gandhinagar,12° 57.20' N,79° 8.44' E,234.30m
211,Vellore,Walajapet,Wallajah,Permanent,Walajapet Municipality,"Walajapet Municipality,Mbt Road, Near Walajapet Bus Stand",9790833280,632513,Walajapet,12° 55.52' N,79° 21.85' E,288.30m
212,Villupuram,Kallakkurichi,Kallakkurichi,Permanent,Spr-Elcot,Kallakurichi Municipal Anna Nagar Kallakurichi,9488044885,606202,Kallakurichi,12° 2.48' N,79° 10.01' E,126.10m
213,Villupuram,Tindivanam,Tindivanam,Permanent,Municipality,Tindivanam Municipality Hospital Road Tindivanam,8098626007,604001,Tindivanam,12° 14.04' N,79° 39.17' E,51.80m
214,Villupuram,Ulundurpet,Ulundurpettai,Permanent,Spr-Elcot,Bdo Ulundhurpettai,7639049613,606107,Ulundurpet,11° 51.94' N,79° 25.03' E,98.00m
215,Villupuram,Villupuram,Viluppuram,Permanent,Spr-Elcot,Master Plan Complex Villupuram Dc Office Villupuram-605602,9489277874,605602,Villupuram,11° 55.99' N,79° 28.95' E,142.70m
216,Villupuram,Villupuram,Viluppuram,Permanent,Municipality,Villupuram,9688615838,605602,Villupuram,11° 56.43' N,79° 29.67' E,1.10m
217,Virudhunagar,Alampatti,Sattur,Permanent,Sattur,Sattur Municipal,9787222274,626203,Sattur,9° 30.01' N,78° 5.86' E,82.90m
218,Virudhunagar,Rajapalayam,Rajapalayam,Permanent,Rajapalayam Municipal,Rajapalayam Municipal Virudhunagar,8695416444,626117,Rajapalayam,9° 26.99' N,77° 33.66' E,178.50m
219,Virudhunagar,Sivakasi,Sivakasi,Permanent,Sivakasimunicipal,Sivakasimunicipal   Virudhunagar,9843665748,626123,Sivakasi,9° 27.15' N,77° 47.64' E,109.80m
220,Virudhunagar,Srivilliputhur,Srivilliputhur,Camp-Mode,Srivilliputhur Municipal,63 Sakkaraikulam Srivilliputhur,8344453894,626125,Srivilliputhur,9° 30.42' N,77° 38.08' E,90.20m
221,Virudhunagar,Thiruthangal,Sivakasi,Permanent,Thiruthangal Municipal,"Thiruthangal Municipal Office,Thiruthangal.",8012908706,626130,Thiruthangal,9° 28.87' N,77° 48.76' E,154.40m
222,Virudhunagar,Virudhunagar,Virudhunagar,Permanent,Tn Govt Spr-Aadhaar Centre,"Madurai Main Road, District Collectorate",9655319182,626002,Virudhunagar Collectorate,9° 28.52' N,77° 56.67' E,74.50m
223,Virudhunagar,Virudhunagar,Virudhunagar,Camp-Mode,Virudhunagar Municipal,Near Karumathi Madam,7502445679,626001,Virudhunagar,9° 34.97' N,77° 57.22' E,41.50m
